Statistics_Analysis_Results, , , , , , 
Timestamp,Time [s],Mean Value[Intensity],Variance[-],Standard Deviation[Intensity],Weighted Average[nm (vac)],Max Value[Intensity]
2017-06-27T12:47:57.9800000-03:00,0.000000000E+000,2.238283054E-002,4.055537694E-004,2.013836561E-002,4.272783147E+002,5.729536712E-002
2017-06-27T12:47:59.0000000-03:00,1.020000000E+000,2.270589445E-002,4.102456946E-004,2.025452282E-002,4.272853379E+002,5.905271694E-002
2017-06-27T12:48:00.0000000-03:00,2.020000000E+000,2.327759294E-002,4.010686438E-004,2.002669827E-002,4.272588528E+002,5.638354644E-002
2017-06-27T12:48:00.9900000-03:00,3.010000000E+000,2.224083193E-002,4.095298939E-004,2.023684496E-002,4.272755933E+002,5.915072188E-002
2017-06-27T12:48:01.9900000-03:00,4.010000000E+000,2.264394679E-002,4.040616620E-004,2.010128508E-002,4.272853822E+002,5.994467065E-002
2017-06-27T12:48:02.9900000-03:00,5.010000000E+000,2.266441002E-002,3.983661005E-004,1.995911071E-002,4.272630384E+002,5.760708079E-002
2017-06-27T12:48:03.9900000-03:00,6.010000000E+000,2.320064489E-002,4.143595861E-004,2.035582438E-002,4.272541809E+002,5.740327761E-002
2017-06-27T12:48:04.9900000-03:00,7.010000000E+000,2.269367792E-002,4.082704403E-004,2.020570316E-002,4.272734142E+002,5.940251052E-002
2017-06-27T12:48:05.9900000-03:00,8.010000000E+000,2.258244398E-002,3.906431832E-004,1.976469537E-002,4.272457477E+002,5.738740787E-002
2017-06-27T12:48:06.9900000-03:00,9.010000000E+000,2.252582839E-002,3.942861654E-004,1.985664034E-002,4.272543019E+002,5.676653236E-002
2017-06-27T12:48:07.9900000-03:00,1.001000000E+001,2.250635245E-002,3.971564498E-004,1.992878445E-002,4.272767093E+002,5.668406188E-002
2017-06-27T12:48:08.9900000-03:00,1.101000000E+001,2.266526107E-002,4.155046830E-004,2.038393198E-002,4.272626518E+002,5.644787103E-002
2017-06-27T12:48:09.9900000-03:00,1.201000000E+001,2.246682408E-002,4.007684593E-004,2.001920226E-002,4.272554269E+002,5.529436842E-002
2017-06-27T12:48:10.9900000-03:00,1.301000000E+001,2.268373339E-002,3.985485794E-004,1.996368151E-002,4.272623556E+002,5.502926186E-002
2017-06-27T12:48:11.9900000-03:00,1.401000000E+001,2.235418108E-002,3.779335503E-004,1.944051312E-002,4.272716152E+002,5.386608094E-002
2017-06-27T12:48:12.9900000-03:00,1.501000000E+001,2.208602205E-002,4.101459050E-004,2.025205928E-002,4.272722601E+002,5.589188263E-002
2017-06-27T12:48:13.9900000-03:00,1.601000000E+001,2.277638145E-002,4.105787058E-004,2.026274181E-002,4.272776293E+002,5.888268724E-002
2017-06-27T12:48:14.9800000-03:00,1.700000000E+001,2.242948559E-002,4.025096614E-004,2.006264343E-002,4.272658083E+002,5.523920804E-002
2017-06-27T12:48:15.9800000-03:00,1.800000000E+001,2.298932853E-002,3.990712302E-004,1.997676726E-002,4.272593229E+002,5.633050203E-002
2017-06-27T12:48:16.9800000-03:00,1.900000000E+001,2.253933957E-002,4.230010355E-004,2.056698897E-002,4.272955135E+002,5.773920566E-002
2017-06-27T12:48:17.9800000-03:00,2.000000000E+001,2.220315636E-002,3.915043456E-004,1.978646875E-002,4.272685299E+002,5.439764634E-002
2017-06-27T12:48:18.9800000-03:00,2.100000000E+001,2.218739468E-002,3.953830321E-004,1.988424080E-002,4.272757875E+002,5.608161911E-002
2017-06-27T12:48:19.9800000-03:00,2.200000000E+001,2.301373968E-002,4.015551143E-004,2.003884014E-002,4.272666321E+002,5.808218941E-002
2017-06-27T12:48:20.9800000-03:00,2.300000000E+001,2.312304816E-002,3.780675630E-004,1.944395955E-002,4.272398166E+002,5.787780881E-002
2017-06-27T12:48:21.9800000-03:00,2.400000000E+001,2.259770833E-002,3.925852398E-004,1.981376390E-002,4.272721203E+002,5.749705434E-002
2017-06-27T12:48:22.9800000-03:00,2.500000000E+001,2.217906460E-002,4.068179621E-004,2.016972885E-002,4.272734147E+002,5.744528025E-002
2017-06-27T12:48:23.9800000-03:00,2.600000000E+001,2.266135478E-002,3.821679381E-004,1.954911604E-002,4.272579019E+002,5.700574815E-002
2017-06-27T12:48:24.9700000-03:00,2.699000000E+001,2.294979627E-002,3.952111126E-004,1.987991732E-002,4.272628508E+002,5.717177689E-002
2017-06-27T12:48:25.9700000-03:00,2.799000000E+001,2.280800441E-002,4.055722572E-004,2.013882462E-002,4.272654514E+002,5.646083876E-002
2017-06-27T12:48:26.9700000-03:00,2.899000000E+001,2.333206617E-002,4.004710201E-004,2.001177204E-002,4.272660772E+002,5.691988766E-002
2017-06-27T12:48:27.9700000-03:00,2.999000000E+001,2.201170308E-002,3.939508587E-004,1.984819535E-002,4.272895346E+002,5.479379743E-002
2017-06-27T12:48:28.9700000-03:00,3.099000000E+001,2.318981296E-002,4.259645111E-004,2.063890770E-002,4.272905222E+002,5.798268318E-002
2017-06-27T12:48:29.9700000-03:00,3.199000000E+001,2.301372218E-002,4.164196276E-004,2.040636243E-002,4.272734513E+002,5.847081915E-002
2017-06-27T12:48:30.9700000-03:00,3.299000000E+001,2.246988466E-002,3.957952136E-004,1.989460263E-002,4.272955001E+002,5.780678242E-002
2017-06-27T12:48:31.9700000-03:00,3.399000000E+001,2.208954402E-002,3.895740937E-004,1.973763141E-002,4.272690605E+002,5.573514476E-002
2017-06-27T12:48:32.9700000-03:00,3.499000000E+001,2.251376607E-002,4.073407481E-004,2.018268436E-002,4.272845363E+002,5.593682826E-002
2017-06-27T12:48:33.9700000-03:00,3.599000000E+001,2.274321551E-002,3.990637301E-004,1.997657954E-002,4.272754841E+002,5.651400983E-002
2017-06-27T12:48:34.9700000-03:00,3.699000000E+001,2.232415403E-002,3.864302851E-004,1.965783012E-002,4.272659279E+002,5.646475777E-002
2017-06-27T12:48:35.9700000-03:00,3.799000000E+001,2.304771484E-002,4.012250244E-004,2.003060220E-002,4.272634884E+002,5.567554384E-002
2017-06-27T12:48:36.9700000-03:00,3.899000000E+001,2.278939977E-002,4.162872755E-004,2.040311926E-002,4.272748498E+002,5.746516213E-002
2017-06-27T12:48:37.9700000-03:00,3.999000000E+001,2.261365324E-002,4.184003817E-004,2.045483761E-002,4.272995807E+002,5.716455355E-002
2017-06-27T12:48:38.9700000-03:00,4.099000000E+001,2.293958735E-002,4.117269908E-004,2.029105692E-002,4.272720771E+002,5.839185044E-002
2017-06-27T12:48:39.9700000-03:00,4.199000000E+001,2.258787634E-002,4.159238522E-004,2.039421124E-002,4.272761111E+002,5.825445801E-002
2017-06-27T12:48:40.9700000-03:00,4.299000000E+001,2.270973204E-002,4.072837145E-004,2.018127138E-002,4.272497200E+002,6.033462659E-002
2017-06-27T12:48:41.9700000-03:00,4.399000000E+001,2.276163253E-002,3.851152238E-004,1.962435282E-002,4.272636357E+002,5.676072836E-002
2017-06-27T12:48:42.9700000-03:00,4.499000000E+001,2.258443869E-002,3.935742753E-004,1.983870649E-002,4.272379848E+002,5.599963292E-002
2017-06-27T12:48:43.9700000-03:00,4.599000000E+001,2.248977678E-002,3.723412301E-004,1.929614547E-002,4.272533931E+002,5.499121919E-002
2017-06-27T12:48:44.9700000-03:00,4.699000000E+001,2.268032518E-002,4.028197505E-004,2.007036996E-002,4.272676321E+002,5.528471991E-002
2017-06-27T12:48:45.9700000-03:00,4.799000000E+001,2.247999603E-002,3.838103957E-004,1.959107949E-002,4.272629066E+002,5.760741606E-002
2017-06-27T12:48:46.9700000-03:00,4.899000000E+001,2.294731135E-002,4.009476641E-004,2.002367759E-002,4.272895676E+002,5.686683953E-002
2017-06-27T12:48:47.9700000-03:00,4.999000000E+001,2.215186527E-002,3.913146898E-004,1.978167561E-002,4.272723153E+002,5.699963123E-002
2017-06-27T12:48:48.9600000-03:00,5.098000000E+001,2.264713667E-002,3.964445638E-004,1.991091569E-002,4.272588898E+002,5.656702816E-002
2017-06-27T12:48:49.9600000-03:00,5.198000000E+001,2.234461673E-002,3.797833151E-004,1.948803005E-002,4.272610818E+002,5.548991635E-002
2017-06-27T12:48:50.9600000-03:00,5.298000000E+001,2.239915221E-002,4.050653859E-004,2.012623626E-002,4.272610407E+002,5.589572713E-002
2017-06-27T12:48:51.9600000-03:00,5.398000000E+001,2.256792682E-002,3.961573681E-004,1.990370237E-002,4.272672175E+002,5.697035789E-002
2017-06-27T12:48:52.9600000-03:00,5.498000000E+001,2.265622487E-002,4.089228817E-004,2.022184170E-002,4.272687921E+002,5.827041715E-002
2017-06-27T12:48:53.9600000-03:00,5.598000000E+001,2.304391010E-002,4.026490228E-004,2.006611628E-002,4.272643177E+002,5.520096794E-002
2017-06-27T12:48:54.9600000-03:00,5.698000000E+001,2.273178728E-002,3.926101434E-004,1.981439233E-002,4.272559855E+002,5.631913617E-002
2017-06-27T12:48:55.9600000-03:00,5.798000000E+001,2.288073036E-002,4.085968035E-004,2.021377757E-002,4.272507861E+002,5.515231937E-002
2017-06-27T12:48:56.9600000-03:00,5.898000000E+001,2.306395364E-002,3.923889722E-004,1.980881047E-002,4.272306853E+002,5.790116265E-002
2017-06-27T12:48:57.9600000-03:00,5.998000000E+001,2.320400231E-002,3.949778012E-004,1.987404843E-002,4.272542833E+002,5.861179903E-002
2017-06-27T12:48:58.9600000-03:00,6.098000000E+001,2.250654125E-002,4.041742936E-004,2.010408649E-002,4.272647063E+002,5.531111360E-002
2017-06-27T12:48:59.9600000-03:00,6.198000000E+001,2.251748446E-002,4.019214559E-004,2.004797885E-002,4.272421778E+002,5.587621033E-002
2017-06-27T12:49:00.9600000-03:00,6.298000000E+001,2.282775062E-002,3.977458483E-004,1.994356659E-002,4.272782165E+002,5.801118910E-002
2017-06-27T12:49:01.9500000-03:00,6.397000000E+001,2.238133903E-002,3.882870485E-004,1.970500060E-002,4.272654233E+002,5.541455373E-002
2017-06-27T12:49:02.9500000-03:00,6.497000000E+001,2.247993761E-002,4.031821141E-004,2.007939526E-002,4.272788045E+002,5.831677839E-002
2017-06-27T12:49:03.9500000-03:00,6.597000000E+001,2.253771352E-002,4.057838192E-004,2.014407653E-002,4.272802146E+002,5.718866736E-002
2017-06-27T12:49:04.9500000-03:00,6.697000000E+001,2.260399515E-002,4.254796185E-004,2.062715731E-002,4.272950171E+002,5.862205476E-002
2017-06-27T12:49:05.9500000-03:00,6.797000000E+001,2.238844499E-002,3.948312566E-004,1.987036126E-002,4.272828552E+002,5.401247367E-002
2017-06-27T12:49:06.9500000-03:00,6.897000000E+001,2.216064021E-002,3.893014301E-004,1.973072300E-002,4.272822570E+002,5.645987019E-002
2017-06-27T12:49:07.9500000-03:00,6.997000000E+001,2.283579358E-002,3.983650092E-004,1.995908338E-002,4.272581229E+002,5.864695832E-002
2017-06-27T12:49:08.9500000-03:00,7.097000000E+001,2.262739882E-002,4.046186231E-004,2.011513418E-002,4.272689283E+002,5.674810335E-002
2017-06-27T12:49:09.9500000-03:00,7.197000000E+001,2.231360476E-002,3.944605608E-004,1.986103121E-002,4.272787421E+002,5.770630762E-002
2017-06-27T12:49:10.9500000-03:00,7.297000000E+001,2.209652465E-002,3.759576435E-004,1.938962721E-002,4.272548188E+002,5.337964371E-002
2017-06-27T12:49:11.9500000-03:00,7.397000000E+001,2.233796925E-002,3.967269378E-004,1.991800537E-002,4.272854667E+002,5.526959896E-002
2017-06-27T12:49:12.9500000-03:00,7.497000000E+001,2.185986111E-002,3.929297237E-004,1.982245504E-002,4.272924636E+002,5.613780767E-002
2017-06-27T12:49:13.9500000-03:00,7.597000000E+001,2.208645168E-002,3.853283221E-004,1.962978151E-002,4.272995834E+002,5.566956103E-002
2017-06-27T12:49:14.9400000-03:00,7.696000000E+001,2.254409739E-002,3.971457637E-004,1.992851634E-002,4.272654223E+002,5.457625911E-002
2017-06-27T12:49:15.9400000-03:00,7.796000000E+001,2.222432570E-002,4.075469020E-004,2.018779091E-002,4.272842894E+002,5.930558220E-002
2017-06-27T12:49:16.9400000-03:00,7.896000000E+001,2.243600044E-002,4.013335247E-004,2.003331038E-002,4.272738959E+002,5.561681837E-002
2017-06-27T12:49:17.9400000-03:00,7.996000000E+001,2.239251407E-002,3.835903147E-004,1.958546182E-002,4.272732175E+002,5.700318143E-002
2017-06-27T12:49:18.9400000-03:00,8.096000000E+001,2.296248364E-002,3.955284535E-004,1.988789716E-002,4.272605811E+002,5.850300938E-002
2017-06-27T12:49:19.9400000-03:00,8.196000000E+001,2.222313865E-002,3.902506245E-004,1.975476207E-002,4.272612360E+002,5.676561221E-002
2017-06-27T12:49:20.9400000-03:00,8.296000000E+001,2.302340014E-002,4.048353808E-004,2.012052139E-002,4.272701002E+002,5.606791750E-002
2017-06-27T12:49:21.9400000-03:00,8.396000000E+001,2.173140275E-002,3.992244002E-004,1.998060060E-002,4.272868369E+002,5.599051714E-002
2017-06-27T12:49:22.9400000-03:00,8.496000000E+001,2.342902839E-002,4.040038049E-004,2.009984589E-002,4.272593550E+002,5.677113682E-002
2017-06-27T12:49:23.9400000-03:00,8.596000000E+001,2.232823749E-002,4.015551591E-004,2.003884126E-002,4.272804996E+002,5.728224292E-002
2017-06-27T12:49:24.9400000-03:00,8.696000000E+001,2.270845784E-002,4.062887885E-004,2.015660657E-002,4.272744775E+002,5.853445083E-002
2017-06-27T12:49:25.9400000-03:00,8.796000000E+001,2.182738564E-002,3.845017552E-004,1.960871631E-002,4.272483451E+002,5.560822412E-002
2017-06-27T12:49:26.9400000-03:00,8.896000000E+001,2.228504836E-002,3.772815717E-004,1.942373733E-002,4.272755613E+002,5.629546195E-002
2017-06-27T12:49:27.9400000-03:00,8.996000000E+001,2.301284235E-002,4.060224579E-004,2.014999895E-002,4.272654275E+002,5.602337047E-002
2017-06-27T12:49:28.9400000-03:00,9.096000000E+001,2.208249208E-002,3.694644938E-004,1.922145920E-002,4.272689801E+002,5.543763563E-002
2017-06-27T12:49:29.9400000-03:00,9.196000000E+001,2.226828597E-002,3.957028768E-004,1.989228184E-002,4.272741306E+002,5.714647472E-002
2017-06-27T12:49:30.9400000-03:00,9.296000000E+001,2.283588921E-002,3.936721573E-004,1.984117329E-002,4.272624406E+002,5.773087591E-002
2017-06-27T12:49:31.9400000-03:00,9.396000000E+001,2.239682200E-002,3.913093193E-004,1.978153986E-002,4.272718418E+002,5.544334278E-002
2017-06-27T12:49:32.9400000-03:00,9.496000000E+001,2.290048283E-002,3.881201517E-004,1.970076526E-002,4.272639505E+002,5.834751204E-002
2017-06-27T12:49:33.9400000-03:00,9.596000000E+001,2.241619849E-002,3.886304769E-004,1.971371292E-002,4.272634176E+002,5.590577424E-002
2017-06-27T12:49:34.9400000-03:00,9.696000000E+001,2.255569639E-002,3.991786445E-004,1.997945556E-002,4.272685434E+002,5.513106659E-002
2017-06-27T12:49:35.9400000-03:00,9.796000000E+001,2.282259330E-002,4.145787610E-004,2.036120726E-002,4.272779729E+002,5.779283866E-002
2017-06-27T12:49:36.9300000-03:00,9.895000000E+001,2.183229800E-002,3.998407581E-004,1.999601856E-002,4.273106310E+002,5.589839444E-002
2017-06-27T12:49:37.9300000-03:00,9.995000000E+001,2.227739108E-002,3.949964344E-004,1.987451721E-002,4.272707845E+002,5.662361532E-002
2017-06-27T12:49:38.9300000-03:00,1.009500000E+002,2.217926464E-002,4.092292898E-004,2.022941645E-002,4.272739152E+002,5.488137156E-002
2017-06-27T12:49:39.9200000-03:00,1.019400000E+002,2.237779187E-002,3.915601002E-004,1.978787761E-002,4.272827158E+002,5.623286963E-002
2017-06-27T12:49:40.9200000-03:00,1.029400000E+002,2.180488019E-002,3.852830148E-004,1.962862743E-002,4.272806201E+002,5.554050952E-002
2017-06-27T12:49:41.9200000-03:00,1.039400000E+002,2.238261570E-002,3.911717177E-004,1.977806152E-002,4.272797598E+002,5.639687926E-002
2017-06-27T12:49:42.9200000-03:00,1.049400000E+002,2.264309490E-002,3.897661395E-004,1.974249578E-002,4.272621595E+002,5.655236542E-002
2017-06-27T12:49:43.9100000-03:00,1.059300000E+002,2.289406801E-002,4.120703859E-004,2.029951689E-002,4.272786832E+002,5.618119612E-002
2017-06-27T12:49:44.9100000-03:00,1.069300000E+002,2.284887563E-002,3.794978331E-004,1.948070412E-002,4.272646584E+002,5.569290742E-002
2017-06-27T12:49:45.9100000-03:00,1.079300000E+002,2.280023499E-002,3.768743991E-004,1.941325318E-002,4.272705532E+002,5.313153937E-002
2017-06-27T12:49:46.9100000-03:00,1.089300000E+002,2.263671160E-002,4.064092214E-004,2.015959378E-002,4.272697658E+002,5.592808872E-002
2017-06-27T12:49:47.9100000-03:00,1.099300000E+002,2.247592943E-002,3.855792409E-004,1.963617175E-002,4.272647709E+002,5.717330053E-002
2017-06-27T12:49:48.9100000-03:00,1.109300000E+002,2.235111091E-002,3.736498463E-004,1.933002448E-002,4.272584678E+002,5.402968451E-002
2017-06-27T12:49:49.9100000-03:00,1.119300000E+002,2.272767232E-002,3.758563699E-004,1.938701550E-002,4.272589587E+002,5.518902093E-002
,,,,,,
